ORM|test_ORM_125_base_model_structure_field_count[Topic-2]|tests/01.2_db_orm/test_base.py::test_ORM_125_base_model_structure_field_count[Topic-2]|PASSED|0.00113|parametrize
ORM|test_ORM_126_base_model_structure_nullable_constraints[User-id-False]|tests/01.2_db_orm/test_base.py::test_ORM_126_base_model_structure_nullable_constraints[User-id-False]|PASSED|0.001032|parametrize
ORM|test_ORM_126_base_model_structure_nullable_constraints[User-name-True]|tests/01.2_db_orm/test_base.py::test_ORM_126_base_model_structure_nullable_constraints[User-name-True]|PASSED|0.0013|parametrize
ORM|test_ORM_126_base_model_structure_nullable_constraints[User-email-True]|tests/01.2_db_orm/test_base.py::test_ORM_126_base_model_structure_nullable_constraints[User-email-True]|PASSED|0.00142|parametrize
ORM|test_ORM_126_base_model_structure_nullable_constraints[User-bio-True]|tests/01.2_db_orm/test_base.py::test_ORM_126_base_model_structure_nullable_constraints[User-bio-True]|PASSED|0.001306|parametrize
ORM|test_ORM_126_base_model_structure_nullable_constraints[User-avatar-True]|tests/01.2_db_orm/test_base.py::test_ORM_126_base_model_structure_nullable_constraints[User-avatar-True]|PASSED|0.001114|parametrize
ORM|test_ORM_127_base_model_structure_default_values[User-avatar-avatar.svg]|tests/01.2_db_orm/test_base.py::test_ORM_127_base_model_structure_default_values[User-avatar-avatar.svg]|PASSED|0.000917|parametrize
ORM|test_ORM_128_base_model_structure_column_lengths[User-name-200]|tests/01.2_db_orm/test_base.py::test_ORM_128_base_model_structure_column_lengths[User-name-200]|PASSED|0.000971|parametrize
ORM|test_ORM_128_base_model_structure_column_lengths[Topic-name-200]|tests/01.2_db_orm/test_base.py::test_ORM_128_base_model_structure_column_lengths[Topic-name-200]|PASSED|0.000851|parametrize
ORM|test_ORM_129_base_model_structure_unique_fields[Topic-id-True]|tests/01.2_db_orm/test_base.py::test_ORM_129_base_model_structure_unique_fields[Topic-id-True]|PASSED|0.000842|parametrize
ORM|test_ORM_129_base_model_structure_unique_fields[User-id-True]|tests/01.2_db_orm/test_base.py::test_ORM_129_base_model_structure_unique_fields[User-id-True]|PASSED|0.000897|parametrize
ORM|test_ORM_140_category_model_structure_table_exists|tests/01.2_db_orm/test_category.py::test_ORM_140_category_model_structure_table_exists|PASSED|0.000839|
ORM|test_ORM_142_category_model_structure_column_data_types[Category-id-AutoField]|tests/01.2_db_orm/test_category.py::test_ORM_142_category_model_structure_column_data_types[Category-id-AutoField]|PASSED|0.001477|parametrize
ORM|test_ORM_142_category_model_structure_column_data_types[Category-name-CharField]|tests/01.2_db_orm/test_category.py::test_ORM_142_category_model_structure_column_data_types[Category-name-CharField]|PASSED|0.000918|parametrize
ORM|test_ORM_142_category_model_structure_column_data_types[Category-slug-SlugField]|tests/01.2_db_orm/test_category.py::test_ORM_142_category_model_structure_column_data_types[Category-slug-SlugField]|PASSED|0.000739|parametrize
ORM|test_ORM_142_category_model_structure_column_data_types[Category-is_active-BooleanField]|tests/01.2_db_orm/test_category.py::test_ORM_142_category_model_structure_column_data_types[Category-is_active-BooleanField]|PASSED|0.000929|parametrize
ORM|test_ORM_142_category_model_structure_column_data_types[Category-level-IntegerField]|tests/01.2_db_orm/test_category.py::test_ORM_142_category_model_structure_column_data_types[Category-level-IntegerField]|PASSED|0.000741|parametrize
ORM|test_ORM_143_category_model_structure_field_count[Category-5]|tests/01.2_db_orm/test_category.py::test_ORM_143_category_model_structure_field_count[Category-5]|PASSED|0.001127|parametrize
ORM|test_ORM_144_category_model_structure_nullable_constraints[Category-id-False]|tests/01.2_db_orm/test_category.py::test_ORM_144_category_model_structure_nullable_constraints[Category-id-False]|PASSED|0.001145|parametrize
ORM|test_ORM_144_category_model_structure_nullable_constraints[Category-name-False]|tests/01.2_db_orm/test_category.py::test_ORM_144_category_model_structure_nullable_constraints[Category-name-False]|PASSED|0.000798|parametrize
ORM|test_ORM_144_category_model_structure_nullable_constraints[Category-slug-False]|tests/01.2_db_orm/test_category.py::test_ORM_144_category_model_structure_nullable_constraints[Category-slug-False]|PASSED|0.000763|parametrize
ORM|test_ORM_144_category_model_structure_nullable_constraints[Category-is_active-False]|tests/01.2_db_orm/test_category.py::test_ORM_144_category_model_structure_nullable_constraints[Category-is_active-False]|PASSED|0.000939|parametrize
ORM|test_ORM_144_category_model_structure_nullable_constraints[Category-level-False]|tests/01.2_db_orm/test_category.py::test_ORM_144_category_model_structure_nullable_constraints[Category-level-False]|PASSED|0.002327|parametrize
ORM|test_ORM_145_category_model_structure_default_values[Category-is_active-False]|tests/01.2_db_orm/test_category.py::test_ORM_145_category_model_structure_default_values[Category-is_active-False]|PASSED|0.001379|parametrize
ORM|test_ORM_145_category_model_structure_default_values[Category-level-100]|tests/01.2_db_orm/test_category.py::test_ORM_145_category_model_structure_default_values[Category-level-100]|PASSED|0.000985|parametrize
ORM|test_ORM_146_category_model_structure_column_lengths[Category-name-100]|tests/01.2_db_orm/test_category.py::test_ORM_146_category_model_structure_column_lengths[Category-name-100]|PASSED|0.00123|parametrize
ORM|test_ORM_146_category_model_structure_column_lengths[Category-slug-120]|tests/01.2_db_orm/test_category.py::test_ORM_146_category_model_structure_column_lengths[Category-slug-120]|PASSED|0.001357|parametrize
ORM|test_ORM_147_category_model_structure_unique_fields[Category-id-True]|tests/01.2_db_orm/test_category.py::test_ORM_147_category_model_structure_unique_fields[Category-id-True]|PASSED|0.000872|parametrize
ORM|test_ORM_147_category_model_structure_unique_fields[Category-name-False]|tests/01.2_db_orm/test_category.py::test_ORM_147_category_model_structure_unique_fields[Category-name-False]|PASSED|0.000873|parametrize
ORM|test_ORM_147_category_model_structure_unique_fields[Category-slug-True]|tests/01.2_db_orm/test_category.py::test_ORM_147_category_model_structure_unique_fields[Category-slug-True]|PASSED|0.001211|parametrize
ORM|test_ORM_147_category_model_structure_unique_fields[Category-is_active-False]|tests/01.2_db_orm/test_category.py::test_ORM_147_category_model_structure_unique_fields[Category-is_active-False]|PASSED|0.001002|parametrize
ORM|test_ORM_147_category_model_structure_unique_fields[Category-level-False]|tests/01.2_db_orm/test_category.py::test_ORM_147_category_model_structure_unique_fields[Category-level-False]|PASSED|0.001668|parametrize
ORM|test_ORM_150_order_model_structure_table_exists|tests/01.2_db_orm/test_order.py::test_ORM_150_order_model_structure_table_exists|PASSED|0.000864|
ORM|test_ORM_151_order_model_structure_nullable_constraints[Order-order_id-False]|tests/01.2_db_orm/test_order.py::test_ORM_151_order_model_structure_nullable_constraints[Order-order_id-False]|PASSED|0.000902|parametrize
ORM|test_ORM_151_order_model_structure_nullable_constraints[Order-user-False]|tests/01.2_db_orm/test_order.py::test_ORM_151_order_model_structure_nullable_constraints[Order-user-False]|PASSED|0.000755|parametrize
ORM|test_ORM_151_order_model_structure_nullable_constraints[Order-product-False]|tests/01.2_db_orm/test_order.py::test_ORM_151_order_model_structure_nullable_constraints[Order-product-False]|PASSED|0.001072|parametrize
ORM|test_ORM_151_order_model_structure_nullable_constraints[Order-quantity-False]|tests/01.2_db_orm/test_order.py::test_ORM_151_order_model_structure_nullable_constraints[Order-quantity-False]|PASSED|0.000861|parametrize
ORM|test_ORM_152_order_model_structure_column_data_types[Order-order_id-AutoField]|tests/01.2_db_orm/test_order.py::test_ORM_152_order_model_structure_column_data_types[Order-order_id-AutoField]|PASSED|0.000724|parametrize
ORM|test_ORM_152_order_model_structure_column_data_types[Order-user-ForeignKey]|tests/01.2_db_orm/test_order.py::test_ORM_152_order_model_structure_column_data_types[Order-user-ForeignKey]|PASSED|0.000718|parametrize
ORM|test_ORM_152_order_model_structure_column_data_types[Order-product-ForeignKey]|tests/01.2_db_orm/test_order.py::test_ORM_152_order_model_structure_column_data_types[Order-product-ForeignKey]|PASSED|0.00072|parametrize
ORM|test_ORM_152_order_model_structure_column_data_types[Order-quantity-IntegerField]|tests/01.2_db_orm/test_order.py::test_ORM_152_order_model_structure_column_data_types[Order-quantity-IntegerField]|PASSED|0.000851|parametrize
ORM|test_ORM_16_product_model_structure_table_exists|tests/01.2_db_orm/test_product.py::test_ORM_16_product_model_structure_table_exists|PASSED|0.001252|
ORM|test_ORM_161_product_model_structure_column_data_types[Product-id-AutoField]|tests/01.2_db_orm/test_product.py::test_ORM_161_product_model_structure_column_data_types[Product-id-AutoField]|PASSED|0.000952|parametrize
ORM|test_ORM_161_product_model_structure_column_data_types[Product-pid-CharField]|tests/01.2_db_orm/test_product.py::test_ORM_161_product_model_structure_column_data_types[Product-pid-CharField]|PASSED|0.000738|parametrize
ORM|test_ORM_161_product_model_structure_column_data_types[Product-name-CharField]|tests/01.2_db_orm/test_product.py::test_ORM_161_product_model_structure_column_data_types[Product-name-CharField]|PASSED|0.000729|parametrize
ORM|test_ORM_161_product_model_structure_column_data_types[Product-slug-SlugField]|tests/01.2_db_orm/test_product.py::test_ORM_161_product_model_structure_column_data_types[Product-slug-SlugField]|PASSED|0.000811|parametrize
ORM|test_ORM_161_product_model_structure_column_data_types[Product-description-TextField]|tests/01.2_db_orm/test_product.py::test_ORM_161_product_model_structure_column_data_types[Product-description-TextField]|PASSED|0.000847|parametrize
ORM|test_ORM_161_product_model_structure_column_data_types[Product-is_digital-BooleanField]|tests/01.2_db_orm/test_product.py::test_ORM_161_product_model_structure_column_data_types[Product-is_digital-BooleanField]|PASSED|0.00101|parametrize
ORM|test_ORM_161_product_model_structure_column_data_types[Product-created_at-DateTimeField]|tests/01.2_db_orm/test_product.py::test_ORM_161_product_model_structure_column_data_types[Product-created_at-DateTimeField]|PASSED|0.000925|parametrize
ORM|test_ORM_161_product_model_structure_column_data_types[Product-updated_at-DateTimeField]|tests/01.2_db_orm/test_product.py::test_ORM_161_product_model_structure_column_data_types[Product-updated_at-DateTimeField]|PASSED|0.000995|parametrize
ORM|test_ORM_161_product_model_structure_column_data_types[Product-is_active-BooleanField]|tests/01.2_db_orm/test_product.py::test_ORM_161_product_model_structure_column_data_types[Product-is_active-BooleanField]|PASSED|0.001175|parametrize
ORM|test_ORM_161_product_model_structure_column_data_types[Product-stock_status-CharField]|tests/01.2_db_orm/test_product.py::test_ORM_161_product_model_structure_column_data_types[Product-stock_status-CharField]|PASSED|0.001412|parametrize
ORM|test_ORM_162_product_model_structure_field_count[Product-10]|tests/01.2_db_orm/test_product.py::test_ORM_162_product_model_structure_field_count[Product-10]|PASSED|0.00093|parametrize
ORM|test_ORM_163_product_model_structure_m2m_relation_key[Product-category-ManyToManyField-Category]|tests/01.2_db_orm/test_product.py::test_ORM_163_product_model_structure_m2m_relation_key[Product-category-ManyToManyField-Category]|PASSED|0.005215|parametrize
ORM|test_ORM_164_product_model_structure_nullable_constraints[Product-id-False]|tests/01.2_db_orm/test_product.py::test_ORM_164_product_model_structure_nullable_constraints[Product-id-False]|PASSED|0.000746|parametrize
ORM|test_ORM_164_product_model_structure_nullable_constraints[Product-pid-False]|tests/01.2_db_orm/test_product.py::test_ORM_164_product_model_structure_nullable_constraints[Product-pid-False]|PASSED|0.001407|parametrize
ORM|test_ORM_164_product_model_structure_nullable_constraints[Product-name-False]|tests/01.2_db_orm/test_product.py::test_ORM_164_product_model_structure_nullable_constraints[Product-name-False]|PASSED|0.00089|parametrize
ORM|test_ORM_164_product_model_structure_nullable_constraints[Product-slug-False]|tests/01.2_db_orm/test_product.py::test_ORM_164_product_model_structure_nullable_constraints[Product-slug-False]|PASSED|0.000845|parametrize
ORM|test_ORM_164_product_model_structure_nullable_constraints[Product-description-True]|tests/01.2_db_orm/test_product.py::test_ORM_164_product_model_structure_nullable_constraints[Product-description-True]|PASSED|0.001025|parametrize
ORM|test_ORM_164_product_model_structure_nullable_constraints[Product-is_digital-False]|tests/01.2_db_orm/test_product.py::test_ORM_164_product_model_structure_nullable_constraints[Product-is_digital-False]|PASSED|0.002158|parametrize
ORM|test_ORM_164_product_model_structure_nullable_constraints[Product-created_at-False]|tests/01.2_db_orm/test_product.py::test_ORM_164_product_model_structure_nullable_constraints[Product-created_at-False]|PASSED|0.001047|parametrize
ORM|test_ORM_164_product_model_structure_nullable_constraints[Product-updated_at-False]|tests/01.2_db_orm/test_product.py::test_ORM_164_product_model_structure_nullable_constraints[Product-updated_at-False]|PASSED|0.001072|parametrize
ORM|test_ORM_164_product_model_structure_nullable_constraints[Product-is_active-False]|tests/01.2_db_orm/test_product.py::test_ORM_164_product_model_structure_nullable_constraints[Product-is_active-False]|PASSED|0.001456|parametrize
ORM|test_ORM_164_product_model_structure_nullable_constraints[Product-stock_status-False]|tests/01.2_db_orm/test_product.py::test_ORM_164_product_model_structure_nullable_constraints[Product-stock_status-False]|PASSED|0.001525|parametrize
ORM|test_ORM_165_product_model_structure_default_values[Product-is_digital-False]|tests/01.2_db_orm/test_product.py::test_ORM_165_product_model_structure_default_values[Product-is_digital-False]|PASSED|0.001473|parametrize
ORM|test_ORM_165_product_model_structure_default_values[Product-is_active-False]|tests/01.2_db_orm/test_product.py::test_ORM_165_product_model_structure_default_values[Product-is_active-False]|PASSED|0.002592|parametrize
ORM|test_ORM_165_product_model_structure_default_values[Product-stock_status-OOS]|tests/01.2_db_orm/test_product.py::test_ORM_165_product_model_structure_default_values[Product-stock_status-OOS]|PASSED|0.001187|parametrize
ORM|test_ORM_166_product_model_structure_column_lengths[Product-pid-255]|tests/01.2_db_orm/test_product.py::test_ORM_166_product_model_structure_column_lengths[Product-pid-255]|PASSED|0.002513|parametrize
ORM|test_ORM_166_product_model_structure_column_lengths[Product-name-200]|tests/01.2_db_orm/test_product.py::test_ORM_166_product_model_structure_column_lengths[Product-name-200]|PASSED|0.002681|parametrize
ORM|test_ORM_166_product_model_structure_column_lengths[Product-slug-220]|tests/01.2_db_orm/test_product.py::test_ORM_166_product_model_structure_column_lengths[Product-slug-220]|PASSED|0.001001|parametrize
ORM|test_ORM_167_product_model_structure_unique_fields[Product-id-True]|tests/01.2_db_orm/test_product.py::test_ORM_167_product_model_structure_unique_fields[Product-id-True]|PASSED|0.000857|parametrize
ORM|test_ORM_167_product_model_structure_unique_fields[Product-pid-True]|tests/01.2_db_orm/test_product.py::test_ORM_167_product_model_structure_unique_fields[Product-pid-True]|PASSED|0.001041|parametrize
ORM|test_ORM_167_product_model_structure_unique_fields[Product-name-True]|tests/01.2_db_orm/test_product.py::test_ORM_167_product_model_structure_unique_fields[Product-name-True]|PASSED|0.002088|parametrize
ORM|test_ORM_167_product_model_structure_unique_fields[Product-slug-True]|tests/01.2_db_orm/test_product.py::test_ORM_167_product_model_structure_unique_fields[Product-slug-True]|PASSED|0.000854|parametrize
ORM|test_ORM_167_product_model_structure_unique_fields[Product-description-False]|tests/01.2_db_orm/test_product.py::test_ORM_167_product_model_structure_unique_fields[Product-description-False]|PASSED|0.000838|parametrize
ORM|test_ORM_167_product_model_structure_unique_fields[Product-is_digital-False]|tests/01.2_db_orm/test_product.py::test_ORM_167_product_model_structure_unique_fields[Product-is_digital-False]|PASSED|0.000889|parametrize
ORM|test_ORM_167_product_model_structure_unique_fields[Product-created_at-False]|tests/01.2_db_orm/test_product.py::test_ORM_167_product_model_structure_unique_fields[Product-created_at-False]|PASSED|0.001022|parametrize
ORM|test_ORM_167_product_model_structure_unique_fields[Product-updated_at-False]|tests/01.2_db_orm/test_product.py::test_ORM_167_product_model_structure_unique_fields[Product-updated_at-False]|PASSED|0.001098|parametrize
ORM|test_ORM_167_product_model_structure_unique_fields[Product-is_active-False]|tests/01.2_db_orm/test_product.py::test_ORM_167_product_model_structure_unique_fields[Product-is_active-False]|PASSED|0.00093|parametrize
ORM|test_ORM_167_product_model_structure_unique_fields[Product-stock_status-False]|tests/01.2_db_orm/test_product.py::test_ORM_167_product_model_structure_unique_fields[Product-stock_status-False]|PASSED|0.000923|parametrize
VWS|test_VWS_172_homepage_using_factory|tests/03_views/test_homepage.py::test_VWS_172_homepage_using_factory|PASSED|0.646351|
VWS|test_VWS_175_homepage_returns_correct_response_client_and_context|tests/03_views/test_homepage.py::test_VWS_175_homepage_returns_correct_response_client_and_context|PASSED|0.046126|
VWS|test_VWS_170_homepage_returns_correct_response|tests/03_views/test_homepage_testcase.py::TestHomePage::test_VWS_170_homepage_returns_correct_response|PASSED|0.014633|
VWS|test_VWS_171_homepage_returns_correct_title|tests/03_views/test_homepage_testcase.py::TestHomePage::test_VWS_171_homepage_returns_correct_title|PASSED|0.014272|
VWS|test_VWS_172_homepage_using_factory|tests/03_views/test_homepage_testcase.py::TestHomePage::test_VWS_172_homepage_using_factory|PASSED|0.016168|
VWS|test_VWS_177_registerPage_returns_correct_response_request_factory|tests/03_views/test_register_page.py::test_VWS_177_registerPage_returns_correct_response_request_factory|PASSED|0.034846|
VWS|test_VWS_330_registerPage_returns_correct_template_testcase|tests/03_views/test_register_page.py::test_VWS_330_registerPage_returns_correct_template_testcase|PASSED|0.044571|
