ORM|test_ORM_144_category_model_structure_nullable_constraints[Category-slug-False]|tests/01.2_db_orm/test_category.py::test_ORM_144_category_model_structure_nullable_constraints[Category-slug-False]|PASSED|0.000851|parametrize
ORM|test_ORM_144_category_model_structure_nullable_constraints[Category-is_active-False]|tests/01.2_db_orm/test_category.py::test_ORM_144_category_model_structure_nullable_constraints[Category-is_active-False]|PASSED|0.000738|parametrize
ORM|test_ORM_144_category_model_structure_nullable_constraints[Category-level-False]|tests/01.2_db_orm/test_category.py::test_ORM_144_category_model_structure_nullable_constraints[Category-level-False]|PASSED|0.000652|parametrize
ORM|test_ORM_145_category_model_structure_default_values[Category-is_active-False]|tests/01.2_db_orm/test_category.py::test_ORM_145_category_model_structure_default_values[Category-is_active-False]|PASSED|0.000742|parametrize
ORM|test_ORM_145_category_model_structure_default_values[Category-level-100]|tests/01.2_db_orm/test_category.py::test_ORM_145_category_model_structure_default_values[Category-level-100]|PASSED|0.000639|parametrize
ORM|test_ORM_146_category_model_structure_column_lengths[Category-name-100]|tests/01.2_db_orm/test_category.py::test_ORM_146_category_model_structure_column_lengths[Category-name-100]|PASSED|0.000625|parametrize
ORM|test_ORM_146_category_model_structure_column_lengths[Category-slug-120]|tests/01.2_db_orm/test_category.py::test_ORM_146_category_model_structure_column_lengths[Category-slug-120]|PASSED|0.000965|parametrize
ORM|test_ORM_147_category_model_structure_unique_fields[Category-id-True]|tests/01.2_db_orm/test_category.py::test_ORM_147_category_model_structure_unique_fields[Category-id-True]|PASSED|0.000735|parametrize
ORM|test_ORM_147_category_model_structure_unique_fields[Category-name-False]|tests/01.2_db_orm/test_category.py::test_ORM_147_category_model_structure_unique_fields[Category-name-False]|PASSED|0.000622|parametrize
ORM|test_ORM_147_category_model_structure_unique_fields[Category-slug-True]|tests/01.2_db_orm/test_category.py::test_ORM_147_category_model_structure_unique_fields[Category-slug-True]|PASSED|0.000647|parametrize
ORM|test_ORM_147_category_model_structure_unique_fields[Category-is_active-False]|tests/01.2_db_orm/test_category.py::test_ORM_147_category_model_structure_unique_fields[Category-is_active-False]|PASSED|0.000624|parametrize
ORM|test_ORM_147_category_model_structure_unique_fields[Category-level-False]|tests/01.2_db_orm/test_category.py::test_ORM_147_category_model_structure_unique_fields[Category-level-False]|PASSED|0.000664|parametrize
ORM|test_ORM_151_order_model_structure_nullable_constraints[Order-order_id-False]|tests/01.2_db_orm/test_order.py::test_ORM_151_order_model_structure_nullable_constraints[Order-order_id-False]|PASSED|0.000813|parametrize
ORM|test_ORM_151_order_model_structure_nullable_constraints[Order-user-False]|tests/01.2_db_orm/test_order.py::test_ORM_151_order_model_structure_nullable_constraints[Order-user-False]|PASSED|0.000843|parametrize
ORM|test_ORM_151_order_model_structure_nullable_constraints[Order-product-False]|tests/01.2_db_orm/test_order.py::test_ORM_151_order_model_structure_nullable_constraints[Order-product-False]|PASSED|0.000688|parametrize
ORM|test_ORM_151_order_model_structure_nullable_constraints[Order-quantity-False]|tests/01.2_db_orm/test_order.py::test_ORM_151_order_model_structure_nullable_constraints[Order-quantity-False]|PASSED|0.00063|parametrize
ORM|test_ORM_152_order_model_structure_column_data_types[Order-order_id-AutoField]|tests/01.2_db_orm/test_order.py::test_ORM_152_order_model_structure_column_data_types[Order-order_id-AutoField]|PASSED|0.000635|parametrize
ORM|test_ORM_152_order_model_structure_column_data_types[Order-user-ForeignKey]|tests/01.2_db_orm/test_order.py::test_ORM_152_order_model_structure_column_data_types[Order-user-ForeignKey]|PASSED|0.000622|parametrize
ORM|test_ORM_152_order_model_structure_column_data_types[Order-product-ForeignKey]|tests/01.2_db_orm/test_order.py::test_ORM_152_order_model_structure_column_data_types[Order-product-ForeignKey]|PASSED|0.000737|parametrize
ORM|test_ORM_152_order_model_structure_column_data_types[Order-quantity-IntegerField]|tests/01.2_db_orm/test_order.py::test_ORM_152_order_model_structure_column_data_types[Order-quantity-IntegerField]|PASSED|0.000784|parametrize
ORM|test_ORM_161_product_model_structure_column_data_types[Product-id-AutoField]|tests/01.2_db_orm/test_product.py::test_ORM_161_product_model_structure_column_data_types[Product-id-AutoField]|PASSED|0.000813|parametrize
ORM|test_ORM_161_product_model_structure_column_data_types[Product-pid-CharField]|tests/01.2_db_orm/test_product.py::test_ORM_161_product_model_structure_column_data_types[Product-pid-CharField]|PASSED|0.000632|parametrize
ORM|test_ORM_161_product_model_structure_column_data_types[Product-name-CharField]|tests/01.2_db_orm/test_product.py::test_ORM_161_product_model_structure_column_data_types[Product-name-CharField]|PASSED|0.000685|parametrize
ORM|test_ORM_161_product_model_structure_column_data_types[Product-slug-SlugField]|tests/01.2_db_orm/test_product.py::test_ORM_161_product_model_structure_column_data_types[Product-slug-SlugField]|PASSED|0.000655|parametrize
ORM|test_ORM_161_product_model_structure_column_data_types[Product-description-TextField]|tests/01.2_db_orm/test_product.py::test_ORM_161_product_model_structure_column_data_types[Product-description-TextField]|PASSED|0.000731|parametrize
ORM|test_ORM_161_product_model_structure_column_data_types[Product-is_digital-BooleanField]|tests/01.2_db_orm/test_product.py::test_ORM_161_product_model_structure_column_data_types[Product-is_digital-BooleanField]|PASSED|0.000621|parametrize
ORM|test_ORM_161_product_model_structure_column_data_types[Product-created_at-DateTimeField]|tests/01.2_db_orm/test_product.py::test_ORM_161_product_model_structure_column_data_types[Product-created_at-DateTimeField]|PASSED|0.001316|parametrize
ORM|test_ORM_161_product_model_structure_column_data_types[Product-updated_at-DateTimeField]|tests/01.2_db_orm/test_product.py::test_ORM_161_product_model_structure_column_data_types[Product-updated_at-DateTimeField]|PASSED|0.000675|parametrize
ORM|test_ORM_161_product_model_structure_column_data_types[Product-is_active-BooleanField]|tests/01.2_db_orm/test_product.py::test_ORM_161_product_model_structure_column_data_types[Product-is_active-BooleanField]|PASSED|0.000894|parametrize
ORM|test_ORM_161_product_model_structure_column_data_types[Product-stock_status-CharField]|tests/01.2_db_orm/test_product.py::test_ORM_161_product_model_structure_column_data_types[Product-stock_status-CharField]|PASSED|0.000649|parametrize
ORM|test_ORM_162_product_model_structure_field_count[Product-10]|tests/01.2_db_orm/test_product.py::test_ORM_162_product_model_structure_field_count[Product-10]|PASSED|0.00084|parametrize
ORM|test_ORM_163_product_model_structure_m2m_relation_key[Product-category-ManyToManyField-Category]|tests/01.2_db_orm/test_product.py::test_ORM_163_product_model_structure_m2m_relation_key[Product-category-ManyToManyField-Category]|PASSED|0.005958|parametrize
ORM|test_ORM_164_product_model_structure_nullable_constraints[Product-id-False]|tests/01.2_db_orm/test_product.py::test_ORM_164_product_model_structure_nullable_constraints[Product-id-False]|PASSED|0.00064|parametrize
ORM|test_ORM_164_product_model_structure_nullable_constraints[Product-pid-False]|tests/01.2_db_orm/test_product.py::test_ORM_164_product_model_structure_nullable_constraints[Product-pid-False]|PASSED|0.000738|parametrize
ORM|test_ORM_164_product_model_structure_nullable_constraints[Product-name-False]|tests/01.2_db_orm/test_product.py::test_ORM_164_product_model_structure_nullable_constraints[Product-name-False]|PASSED|0.000642|parametrize
ORM|test_ORM_164_product_model_structure_nullable_constraints[Product-slug-False]|tests/01.2_db_orm/test_product.py::test_ORM_164_product_model_structure_nullable_constraints[Product-slug-False]|PASSED|0.000637|parametrize
ORM|test_ORM_164_product_model_structure_nullable_constraints[Product-description-True]|tests/01.2_db_orm/test_product.py::test_ORM_164_product_model_structure_nullable_constraints[Product-description-True]|PASSED|0.00065|parametrize
ORM|test_ORM_164_product_model_structure_nullable_constraints[Product-is_digital-False]|tests/01.2_db_orm/test_product.py::test_ORM_164_product_model_structure_nullable_constraints[Product-is_digital-False]|PASSED|0.000633|parametrize
ORM|test_ORM_164_product_model_structure_nullable_constraints[Product-created_at-False]|tests/01.2_db_orm/test_product.py::test_ORM_164_product_model_structure_nullable_constraints[Product-created_at-False]|PASSED|0.00115|parametrize
ORM|test_ORM_164_product_model_structure_nullable_constraints[Product-updated_at-False]|tests/01.2_db_orm/test_product.py::test_ORM_164_product_model_structure_nullable_constraints[Product-updated_at-False]|PASSED|0.000737|parametrize
ORM|test_ORM_164_product_model_structure_nullable_constraints[Product-is_active-False]|tests/01.2_db_orm/test_product.py::test_ORM_164_product_model_structure_nullable_constraints[Product-is_active-False]|PASSED|0.000676|parametrize
ORM|test_ORM_164_product_model_structure_nullable_constraints[Product-stock_status-False]|tests/01.2_db_orm/test_product.py::test_ORM_164_product_model_structure_nullable_constraints[Product-stock_status-False]|PASSED|0.000674|parametrize
ORM|test_ORM_165_product_model_structure_default_values[Product-is_digital-False]|tests/01.2_db_orm/test_product.py::test_ORM_165_product_model_structure_default_values[Product-is_digital-False]|PASSED|0.000626|parametrize
ORM|test_ORM_165_product_model_structure_default_values[Product-is_active-False]|tests/01.2_db_orm/test_product.py::test_ORM_165_product_model_structure_default_values[Product-is_active-False]|PASSED|0.000631|parametrize
ORM|test_ORM_165_product_model_structure_default_values[Product-stock_status-OOS]|tests/01.2_db_orm/test_product.py::test_ORM_165_product_model_structure_default_values[Product-stock_status-OOS]|PASSED|0.00122|parametrize
ORM|test_ORM_166_product_model_structure_column_lengths[Product-pid-255]|tests/01.2_db_orm/test_product.py::test_ORM_166_product_model_structure_column_lengths[Product-pid-255]|PASSED|0.000687|parametrize
ORM|test_ORM_166_product_model_structure_column_lengths[Product-name-200]|tests/01.2_db_orm/test_product.py::test_ORM_166_product_model_structure_column_lengths[Product-name-200]|PASSED|0.00075|parametrize
ORM|test_ORM_166_product_model_structure_column_lengths[Product-slug-220]|tests/01.2_db_orm/test_product.py::test_ORM_166_product_model_structure_column_lengths[Product-slug-220]|PASSED|0.000706|parametrize
ORM|test_ORM_167_product_model_structure_unique_fields[Product-id-True]|tests/01.2_db_orm/test_product.py::test_ORM_167_product_model_structure_unique_fields[Product-id-True]|PASSED|0.000624|parametrize
ORM|test_ORM_167_product_model_structure_unique_fields[Product-pid-True]|tests/01.2_db_orm/test_product.py::test_ORM_167_product_model_structure_unique_fields[Product-pid-True]|PASSED|0.000628|parametrize
ORM|test_ORM_167_product_model_structure_unique_fields[Product-name-True]|tests/01.2_db_orm/test_product.py::test_ORM_167_product_model_structure_unique_fields[Product-name-True]|PASSED|0.0007|parametrize
ORM|test_ORM_167_product_model_structure_unique_fields[Product-slug-True]|tests/01.2_db_orm/test_product.py::test_ORM_167_product_model_structure_unique_fields[Product-slug-True]|PASSED|0.00094|parametrize
ORM|test_ORM_167_product_model_structure_unique_fields[Product-description-False]|tests/01.2_db_orm/test_product.py::test_ORM_167_product_model_structure_unique_fields[Product-description-False]|PASSED|0.000654|parametrize
ORM|test_ORM_167_product_model_structure_unique_fields[Product-is_digital-False]|tests/01.2_db_orm/test_product.py::test_ORM_167_product_model_structure_unique_fields[Product-is_digital-False]|PASSED|0.000621|parametrize
ORM|test_ORM_167_product_model_structure_unique_fields[Product-created_at-False]|tests/01.2_db_orm/test_product.py::test_ORM_167_product_model_structure_unique_fields[Product-created_at-False]|PASSED|0.000677|parametrize
ORM|test_ORM_167_product_model_structure_unique_fields[Product-updated_at-False]|tests/01.2_db_orm/test_product.py::test_ORM_167_product_model_structure_unique_fields[Product-updated_at-False]|PASSED|0.000645|parametrize
ORM|test_ORM_167_product_model_structure_unique_fields[Product-is_active-False]|tests/01.2_db_orm/test_product.py::test_ORM_167_product_model_structure_unique_fields[Product-is_active-False]|PASSED|0.000789|parametrize
ORM|test_ORM_167_product_model_structure_unique_fields[Product-stock_status-False]|tests/01.2_db_orm/test_product.py::test_ORM_167_product_model_structure_unique_fields[Product-stock_status-False]|PASSED|0.00148|parametrize
